时间,收盘价,信号类型,信号模式,量能比率,价格vsEMA%,张力,加速度,高低点,持仓状态,最优动作,黄金信号
2026-01-09 04:00:00,90741.84,BULLISH_SINGULARITY,SHORT_MODE,0.5741893209828938,-0.762859362,-0.898571691,0.1125118670703386,,SHORT,开空,ACTION
2026-01-09 08:00:00,90463.11,BULLISH_SINGULARITY,SHORT_MODE,0.9746160885741468,-0.966983275,-0.870714017,0.099687665,,SHORT,开空,ACTION
2026-01-09 12:00:00,91176.47,BULLISH_SINGULARITY,SHORT_MODE,2.007216885732162,-0.168355381,-0.829087575,0.080181058,高点,SHORT,开空,ACTION
2026-01-09 16:00:00,90332.15,BULLISH_SINGULARITY,SHORT_MODE,1.0154454330021716,-0.989776352,-0.831657275,0.065661283,低点,SHORT,开空,ACTION
2026-01-09 20:00:00,90641.28,BULLISH_SINGULARITY,SHORT_MODE,0.4580695202874993,-0.589318933,-0.790613136,0.047588562,,SHORT,开空,ACTION
2026-01-10 00:00:00,90626.14,BULLISH_SINGULARITY,SHORT_MODE,0.2105547652658797,-0.548533227,-0.781387342,0.037686728,,SHORT,开空,ACTION
2026-01-10 04:00:00,90678.5,BULLISH_SINGULARITY,SHORT_MODE,0.2091129858203934,-0.444513233,-0.796689529,0.032400398,,SHORT,开空,ACTION
2026-01-10 08:00:00,90723.86,BULLISH_SINGULARITY,SHORT_MODE,0.2877677806600527,-0.35725532,-0.826439955,0.034460357,高点,SHORT,开空,ACTION
2026-01-10 12:00:00,90665.75,BULLISH_SINGULARITY,SHORT_MODE,0.1868496082071065,-0.381128176,-0.879923616,0.041322144,,SHORT,开空,ACTION
2026-01-10 16:00:00,90626.54,BULLISH_SINGULARITY,SHORT_MODE,0.2506986425510751,-0.383964273,-0.935318316,0.052857891,,SHORT,开空,ACTION
2026-01-10 20:00:00,90504.7,BULLISH_SINGULARITY,SHORT_MODE,0.2509976309404785,-0.468798293,-0.984286545,0.066874661,低点,SHORT,开空,ACTION
2026-01-11 00:00:00,90733.5,BULLISH_SINGULARITY,SHORT_MODE,0.2509371722347084,-0.196535834,-1.00650761,0.080732969,,SHORT,开空,ACTION
2026-01-11 04:00:00,90710.79,BULLISH_SINGULARITY,SHORT_MODE,0.3051759411966337,-0.200461517,-0.99659747,0.093955891,,SHORT,开空,ACTION
2026-01-11 08:00:00,90754.99,BULLISH_SINGULARITY,SHORT_MODE,0.3997853918209131,-0.137392497,-0.963864192,0.098713922,,SHORT,开空,ACTION
2026-01-11 12:00:00,90875.79,BULLISH_SINGULARITY,SHORT_MODE,0.6981379678650685,-0.004044073,-0.894641189,0.097963859,,SHORT,开空,ACTION
2026-01-11 16:00:00,90690.8,BULLISH_SINGULARITY,SHORT_MODE,0.6142427495851903,-0.187865179,-0.763892175,0.092044451,低点,SHORT,开空,ACTION
2026-01-11 20:00:00,91013.65,BULLISH_SINGULARITY,SHORT_MODE,1.1660189007691395,0.1514835080454683,-0.641039696,0.072816157,,SHORT,开空,ACTION
2026-01-12 00:00:00,91808.12,BULLISH_SINGULARITY,SHORT_MODE,2.548434048708016,0.9271256512634044,-0.539744233,0.053436244,高点,SHORT,开空,ACTION
2026-01-12 04:00:00,91408.09,BULLISH_SINGULARITY,SHORT_MODE,1.1503640661198398,0.4407419596843455,-0.496112616,0.036737121,,SHORT,开空,ACTION
2026-01-12 08:00:00,90620.96,BULLISH_SINGULARITY,SHORT_MODE,1.7899559205933917,-0.383927665,-0.402092318,0.020711797,低点,SHORT,开空,ACTION
2026-01-12 12:00:00,91665.0,OSCILLATION,NO_TRADE,1.800302470248625,0.6905047795299992,-0.294888905,0.000981236,,SHORT,空仓(震荡),HOLD
2026-01-12 16:00:00,91861.27,OSCILLATION,NO_TRADE,2.1798189949753817,0.8190978158339814,-0.271474333,-0.007589724,高点,SHORT,空仓(震荡),HOLD
2026-01-12 20:00:00,91296.2,OSCILLATION,NO_TRADE,0.9652819189935103,0.1799458172619094,-0.277156195,-0.010829284,低点,SHORT,空仓(震荡),HOLD
2026-01-13 00:00:00,91408.91,OSCILLATION,NO_TRADE,0.959393782,0.2746273577725385,-0.272564549,-0.011503813,,SHORT,空仓(震荡),HOLD
2026-01-13 04:00:00,91942.0,OSCILLATION,NO_TRADE,1.793053891565821,0.776935973,-0.289769426,-0.005390556,,SHORT,空仓(震荡),HOLD
2026-01-13 08:00:00,92000.74,OSCILLATION,NO_TRADE,1.6599232983878651,0.7605852645616159,-0.333043483,0.007123373,,SHORT,空仓(震荡),HOLD
2026-01-13 12:00:00,93449.99,BULLISH_SINGULARITY,SHORT_MODE,2.5132720715806736,2.1194838734091506,-0.354380603,0.020364559,,SHORT,开空,ACTION
2026-01-13 16:00:00,94226.84,BULLISH_SINGULARITY,SHORT_MODE,2.4613925570469948,2.678127110582855,-0.405198782,0.037112929,,SHORT,开空,ACTION
2026-01-13 20:00:00,95414.0,BULLISH_SINGULARITY,SHORT_MODE,3.284165280276304,3.5799595614223243,-0.401309185,0.049044242,,SHORT,开空,ACTION
2026-01-14 08:00:00,94792.99,OSCILLATION,NO_TRADE,0.6854902660115006,2.017474099899004,0.091229496,0.013961113,,SHORT,空仓(震荡),HOLD
2026-01-14 12:00:00,96764.57,BEARISH_SINGULARITY,LONG_MODE,2.126837059922224,3.730388268617317,0.4118741963288748,-0.022123765,,LONG,开多,ACTION
2026-01-14 16:00:00,97267.42,BEARISH_SINGULARITY,LONG_MODE,2.1307974518489834,3.847180878517893,0.6249320653205981,-0.051737033,高点,LONG,开多,ACTION
2026-01-14 20:00:00,96951.78,BEARISH_SINGULARITY,LONG_MODE,0.9671023609267332,3.165303617595667,0.7450181711811715,-0.082751853,,LONG,开多,ACTION
2026-01-15 00:00:00,95985.1,BEARISH_SINGULARITY,LONG_MODE,0.8479914535547804,1.9292519663901868,0.8200698986212055,-0.105401715,低点,LONG,开多,ACTION
2026-01-15 04:00:00,96630.48,BEARISH_SINGULARITY,LONG_MODE,0.6143737537024371,2.3597136345198404,0.9104870974497252,-0.116680563,,LONG,开多,ACTION
2026-01-15 08:00:00,96581.08,BEARISH_SINGULARITY,LONG_MODE,0.8471565866057532,2.083056242787346,0.9138120014584512,-0.114492977,,LONG,开多,ACTION
2026-01-15 12:00:00,96737.04,BEARISH_SINGULARITY,LONG_MODE,1.3953955986503066,2.029470277604943,0.8908682477024427,-0.102993982,高点,LONG,开多,ACTION
2026-01-15 16:00:00,95516.01,BEARISH_SINGULARITY,LONG_MODE,2.121965969853812,0.6705325571352233,0.8496367782384115,-0.084571069,,LONG,开多,ACTION
2026-01-15 20:00:00,95604.8,BEARISH_SINGULARITY,LONG_MODE,0.3765481808388319,0.6908385956604618,0.8550415861531351,-0.069049124,,LONG,开多,ACTION
2026-01-16 00:00:00,95354.69,BEARISH_SINGULARITY,LONG_MODE,0.3438827147151022,0.3865587830675078,0.8473098246906674,-0.051504711,低点,LONG,开多,ACTION
2026-01-16 04:00:00,95653.16,BEARISH_SINGULARITY,LONG_MODE,0.6455370932230495,0.6336153082980521,0.844788773,-0.036856296,高点,LONG,开多,ACTION
2026-01-16 08:00:00,95429.09,BEARISH_SINGULARITY,LONG_MODE,0.4521895451578842,0.3598489178155405,0.8048662055324957,-0.025321864,,LONG,开多,ACTION
2026-01-17 04:00:00,95101.67,BEARISH_SINGULARITY,LONG_MODE,0.1965812447723877,-0.010014034,0.6810952968370716,-0.025174298,低点,LONG,开多,ACTION
2026-01-17 08:00:00,95323.86,BEARISH_SINGULARITY,LONG_MODE,0.2233414019938066,0.2022587442106324,0.6373629428397113,-0.030065084,,LONG,开多,ACTION
2026-01-17 12:00:00,95573.64,BEARISH_SINGULARITY,LONG_MODE,0.5410604142922241,0.4203669301056817,0.5900333308610507,-0.033208262,高点,LONG,开多,ACTION
2026-01-17 16:00:00,95291.38,BEARISH_SINGULARITY,LONG_MODE,0.2424001699425011,0.1119899611338772,0.5338499414412404,-0.035260363,,LONG,开多,ACTION
2026-01-17 20:00:00,95147.77,BEARISH_SINGULARITY,LONG_MODE,0.2124014620538615,-0.035182966,0.4854705894353574,-0.037658417,,LONG,开多,ACTION
2026-01-18 00:00:00,95200.29,BEARISH_SINGULARITY,LONG_MODE,0.3515232178584764,0.018091242,0.4456420259171167,-0.037844579,,LONG,开多,ACTION
2026-01-18 04:00:00,95028.27,BEARISH_SINGULARITY,LONG_MODE,0.3654304191189667,-0.147168,0.3942193342767988,-0.035980758,,LONG,开多,ACTION
2026-01-18 20:00:00,93673.14,OSCILLATION,NO_TRADE,1.5264109972765745,-1.438620211,0.1705594059109069,-0.013104559,,LONG,空仓(震荡),HOLD
2026-01-19 00:00:00,92690.09,OSCILLATION,NO_TRADE,4.114569697020532,-2.242730876,0.1800493724559827,-0.013029872,低点,LONG,空仓(震荡),HOLD
2026-01-19 04:00:00,92841.62,OSCILLATION,NO_TRADE,1.1340267038954055,-1.888289845,0.183619795,-0.015792206,,LONG,空仓(震荡),HOLD
2026-01-19 08:00:00,93191.96,OSCILLATION,NO_TRADE,1.2356170604020604,-1.375474231,0.1382488296254052,-0.01323275,高点,LONG,空仓(震荡),HOLD
2026-01-19 12:00:00,93068.62,OSCILLATION,NO_TRADE,1.183311791873994,-1.364532416,0.035989853,-0.006798622,,LONG,空仓(震荡),HOLD
2026-01-19 16:00:00,93105.85,OSCILLATION,NO_TRADE,0.7702780830698208,-1.200392723,-0.085911172,0.001298833,,LONG,空仓(震荡),HOLD
2026-01-19 20:00:00,92631.0,OSCILLATION,NO_TRADE,1.108964774185657,-1.54447586,-0.230848345,0.010462989,,LONG,空仓(震荡),HOLD
2026-01-20 00:00:00,92434.92,OSCILLATION,NO_TRADE,0.9028679116266018,-1.588595714,-0.344035458,0.019508296,,LONG,空仓(震荡),HOLD
